"Feature","AvgWeight","CancerType"
" macrophage_Lung",-0.000766304210866871,"preeclampsia"
" mature NK T cell_Bladder",-0.000769501550184862,"preeclampsia"
" CD8 positive alpha beta T cell_Lung",-0.000771517648022166,"preeclampsia"
" fibroblast_Liver",-0.000779882119393555,"preeclampsia"
" macrophage_Prostate",-0.000782417301718339,"preeclampsia"
" macrophage_Lymph Node",-0.000792736412611644,"preeclampsia"
" memory B cell_Thymus",-0.000808145526750311,"preeclampsia"
" adventitial cell_Lung",-0.000809571888553536,"preeclampsia"
" naive B cell_Blood",-0.000842627467770431,"preeclampsia"
" mast cell_Vasculature",-0.000851339256254602,"preeclampsia"
" pericyte_Salivary Gland",-0.000861096982089506,"preeclampsia"
" MO_Blood",-0.000882080344486515,"preeclampsia"
" HB_Decidua",-0.000883773709100529,"preeclampsia"
" T cell_Skin",-0.00089097136099175,"preeclampsia"
" cardiac muscle cell_Heart",-0.000899036049307491,"preeclampsia"
" dS2_Decidua",-0.000901493253431599,"preeclampsia"
" ionocyte_Trachea",-0.000902646564475174,"preeclampsia"
" DC2_Decidua",-0.000903035635231911,"preeclampsia"
" capillary endothelial cell_Thymus",-0.000923371350302329,"preeclampsia"
" dNK2_Blood",-0.000952835402380925,"preeclampsia"
" B cell_Bladder",-0.000962940103234158,"preeclampsia"
" endothelial cell_Liver",-0.000966319087597185,"preeclampsia"
" Placenta Extravillous trophoblasts_Placenta",-0.000978215288048626,"preeclampsia"
" mesothelial cell_Muscle",-0.000978572704736575,"preeclampsia"
" pericyte_Muscle",-0.000988619890064388,"preeclampsia"
" B cell_Lung",-0.000996898175817881,"preeclampsia"
" pancreatic ductal cell_Pancreas",-0.00102532148425622,"preeclampsia"
" non classical monocyte_Lung",-0.00103309621261173,"preeclampsia"
" dNK2_Placenta",-0.00106928273777342,"preeclampsia"
" NK CD16 _Decidua",-0.0010754974388721,"preeclampsia"
" vascular associated smooth muscle cell_Uterus",-0.00109715821737123,"preeclampsia"
" gut endothelial cell_Large Intestine",-0.00113609151051639,"preeclampsia"
" dNK1_Placenta",-0.00116309948946312,"preeclampsia"
" neutrophil_Prostate",-0.0011807698185734,"preeclampsia"
" smooth muscle cell_Prostate",-0.00121627087806733,"preeclampsia"
" B cell_Salivary Gland",-0.00121790924864887,"preeclampsia"
" T cell_Liver",-0.00121970125880907,"preeclampsia"
" T cell_Vasculature",-0.00122040978671943,"preeclampsia"
" B cell_Uterus",-0.00124802506259631,"preeclampsia"
" regulatory T cell_Skin",-0.00132887035311902,"preeclampsia"
" mucus secreting cell_Trachea",-0.00133992740871402,"preeclampsia"
" smooth muscle cell_Heart",-0.00138907585013489,"preeclampsia"
" capillary endothelial cell_Muscle",-0.00140810723141182,"preeclampsia"
" endothelial cell_Kidney",-0.00142599474553488,"preeclampsia"
" Placenta Trophoblast giant cells_Placenta",-0.00144390821912435,"preeclampsia"
" capillary endothelial cell_Lung",-0.00145423380990795,"preeclampsia"
" endothelial cell_Pancreas",-0.00147704558756745,"preeclampsia"
" T cell_Muscle",-0.0014786072008475,"preeclampsia"
" myofibroblast cell_Fat",-0.00148168616959422,"preeclampsia"
" endothelial cell of lymphatic vessel_Uterus",-0.00148518148333843,"preeclampsia"
" B cell_Kidney",-0.00148551502397131,"preeclampsia"
" naive B cell_Thymus",-0.00148627333592008,"preeclampsia"
" CD141 positive myeloid dendritic cell_Spleen",-0.0015163886151068,"preeclampsia"
" monocyte_Eye",-0.00157507662595208,"preeclampsia"
" smooth muscle cell_Vasculature",-0.00164721483811329,"preeclampsia"
" capillary endothelial cell_Bladder",-0.00166280472312674,"preeclampsia"
" CD141 positive myeloid dendritic cell_Skin",-0.00166563688529935,"preeclampsia"
" basal cell_Lung",-0.00166798267393836,"preeclampsia"
" epithelial cell_Vasculature",-0.00167278123634098,"preeclampsia"
" mature NK T cell_Uterus",-0.00173565673925187,"preeclampsia"
" Placenta Myeloid cells_Placenta",-0.00179340753148219,"preeclampsia"
" B cell_Pancreas",-0.00181624738647382,"preeclampsia"
" endothelial cell_Spleen",-0.0018749079018074,"preeclampsia"
" plasma cell_Large Intestine",-0.00201706196628033,"preeclampsia"
" Placenta_Lymphoid cells Placenta",-0.00206519294973768,"preeclampsia"
" naive thymus derived CD8 positive alpha beta T cell_Skin",-0.00208017363607381,"preeclampsia"
" T cell_Uterus",-0.00213957485935029,"preeclampsia"
" endothelial cell of artery_Lung",-0.00236337735379898,"preeclampsia"
" fibroblast_Eye",-0.00240435178424521,"preeclampsia"
" medullary thymic epithelial cell_Thymus",-0.00250924649273106,"preeclampsia"
" serous cell of epithelium of trachea_Trachea",-0.00259730530356663,"preeclampsia"
" CD8 positive alpha beta cytotoxic T cell_Skin",-0.00302661520331542,"preeclampsia"
" mature NK T cell_Bone Marrow",-0.00366725929866874,"preeclampsia"
